,Time,V,Pitch_Deg,Pitch_Rad,Theta_dot_deg
243,51.01294,1.1762360000000003,-1.8023286497831792,-0.03145656914174026,3.5812603763719713
244,51.22937,0.9653960000000001,-1.8023286497831792,-0.03145656914174026,0.0
245,51.44595,0.6409549999999999,-1.8023286497831792,-0.03145656914174026,0.0
246,51.66226,0.142436,-1.8023286497831792,-0.03145656914174026,0.0
247,51.87833,-0.2776599999999996,-1.8023286497831792,-0.03145656914174026,0.0
248,52.07913,-0.541147,-1.8023286497831792,-0.03145656914174026,0.0
249,52.27948,-0.9706710000000003,-1.8023286497831792,-0.03145656914174026,0.0
250,52.4957,-1.766665,-1.8023286497831792,-0.03145656914174026,0.0
251,52.69617,-2.4998259999999997,1.3682137969368213,0.023879835627760637,15.815545701201957
252,52.89639,-2.4011283,11.339140723336822,0.19790533996919896,49.79985479173047
253,53.11255,-1.6006285999999998,12.846567589336818,0.22421490201391825,6.973662407475856
254,53.31317,-0.9332361,12.846567589336818,0.22421490201391825,0.0
255,53.52899,-0.51455303,6.103465776856823,0.10652557358894509,-31.244100697247568
256,53.72931,-0.46335781000000004,2.0071659507768222,0.03503165447497798,-20.448781080671154
257,53.94537,-0.3408929,2.0071659507768222,0.03503165447497798,0.0
258,54.14578,-0.2785664,2.0071659507768222,0.03503165447497798,0.0
259,54.34598,-0.2963522723,0.9818868651768218,0.017137158679421196,-5.121274153846278
260,54.56265,-0.22520259000000004,0.9212864782968218,0.01607948240038282,-0.27968979037245517
261,54.77884,-0.010685100000000003,0.9212864782968218,0.01607948240038282,0.0
262,54.97931,0.14070685,0.9212864782968218,0.01607948240038282,0.0
263,55.1955,0.30801225000000004,0.9212864782968218,0.01607948240038282,0.0
264,55.41287,0.7018093,0.9212864782968218,0.01607948240038282,0.0
265,55.62854,1.1643289,0.9212864782968218,0.01607948240038282,0.0
266,55.82907,1.2789149,0.9212864782968218,0.01607948240038282,0.0
267,56.04507,1.0495854,-1.572856130023178,-0.027451518129080494,-11.546956519999942
268,56.24567,0.6168829,-6.365016390823177,-0.11109049296327063,-23.889133902293793
269,56.44604,0.2272713,-8.747556806023177,-0.15267366777034339,-11.89070427309438
270,56.64639,-0.2767697,-9.619723434103182,-0.1678958470563563,-4.353215014125459
271,56.8623,-1.0835602999999998,-9.619723434103182,-0.1678958470563563,0.0
272,57.0788,-1.9122776999999997,-6.5059533801503795,-0.11355030746487842,14.382309718026573
273,57.29599,-2.3019751,-3.4080216201503784,-0.05948119825077563,14.263694276900269
274,57.49612,-2.5543237,-2.918341286150379,-0.050934664140210105,2.4468112426923168
275,57.71225,-2.65489338,2.1721531778496206,0.03791122481113384,23.55292862628976
276,57.92874,-2.3780628999999998,3.917326369017619,0.06837024301455184,8.061218491237453
277,58.14517,-1.6874187,8.44597001381762,0.14740998526582844,20.924287967471916
278,58.3457,-0.9422451000000001,8.722184623257617,0.1522308396426666,1.3774228765770504
279,58.56186,-0.30560699999999996,8.722184623257617,0.1522308396426666,0.0
280,58.76199,0.3200183,8.059145294217618,0.14065862028070455,-3.313043167141443
281,58.96252,1.0462079,7.56826717901762,0.13209118094448058,-2.4479036313768368
282,59.17877,1.6142862999999998,4.0437209758176165,0.07057624505997541,-16.298479552369788
283,59.39532,1.6170569000000001,2.3104471395456136,0.040324909778355844,-8.004035263320336
284,59.59607,1.4358305,-0.4749501740543858,-0.008289444320169178,-13.87495548493155
285,59.81213,1.451457,-0.8521886840543857,-0.01487349838498673,-1.7459895862260004
286,60.02924,1.5622487,-5.892908015174384,-0.10285064738195697,-23.21735217686906
287,60.24588,1.15317,-7.904215212854383,-0.1379545802505334,-9.284098955317651
288,60.46188,0.4395197,-7.472945480774381,-0.13042750346154355,1.9966191299999965
289,60.6788,-0.033073200000000025,-1.2659117511743796,-0.022094328097680117,28.614391156186386
290,60.87921,-0.27712590000000004,-0.9012477586463792,-0.015729740764598512,1.8195898035427578
291,61.09601,-0.68082402,-0.9012477586463792,-0.015729740764598512,0.0
292,61.31268,-1.0829863,-0.9012477586463792,-0.015729740764598512,0.0
293,61.51303,-1.3116693000000001,1.1526728485536208,0.02011793640560264,10.251662626403782
294,61.72894,-1.3215878,4.019633405409619,0.0701558376475499,13.278498248603519
295,61.94513,-1.5031065,4.019633405409619,0.0701558376475499,0.0
296,62.1452,-1.7319687499999998,4.229559278049621,0.0738197353102402,1.0492621214574767
297,62.34549,-1.5668738999999998,8.63676770124962,0.15074003311670783,22.004136118628484
298,62.56192,-1.0860960000000002,8.699475481329621,0.15183449034572039,0.2897370054059107
299,62.76196,-0.804109,8.699475481329621,0.15183449034572039,0.0
300,62.97827,-0.643726,8.699475481329621,0.15183449034572039,0.0
301,63.17987,-0.2592789999999998,8.699475481329621,0.15183449034572039,0.0
302,63.39557,0.36443499999999984,3.607190234049623,0.06295734632995079,-23.608183807510613
303,63.61197,0.6898949999999999,2.367976409409624,0.041328984953751174,-5.726496417005536
304,63.81226,0.8253940000000002,2.367976409409624,0.041328984953751174,0.0
305,64.02899,0.9948800000000002,2.367976409409624,0.041328984953751174,0.0
306,64.22913,1.3140199999999997,2.367976409409624,0.041328984953751174,0.0
307,64.42938,1.70743,2.1236734124496235,0.037065093284309465,-1.2199899973033923
308,64.64548,2.0500700000000003,-0.6663378713903761,-0.01162978978649259,-12.910741711429205
309,64.84592,2.489954,-0.6663378713903761,-0.01162978978649259,0.0
310,65.06277,3.07414,-0.6907294913903762,-0.01205550386538789,-0.11248153101222393
311,65.27875,3.3019075,-6.230274760670375,-0.10873880787759976,-25.648417766830036
312,65.47891,2.7705610099999998,-10.716622065230375,-0.18704033973014458,-22.413805478417625
313,65.6796,2.10764356,-10.716622065230375,-0.18704033973014458,0.0
314,65.89557,1.5450764,-10.716622065230375,-0.18704033973014458,0.0
315,66.09592,0.958585,-10.716622065230375,-0.18704033973014458,0.0
316,66.29596,0.07820641,-9.056963897150384,-0.15807384023953128,8.29663151409767
317,66.51282,-0.5817282,-1.1378789739503825,-0.01985973458464896,36.51703828829473
318,66.72894,-0.7732301,-0.8645703392303826,-0.015089599034654474,1.2646151893393174
319,66.94568,-0.8445659999999999,-0.8645703392303826,-0.015089599034654474,0.0
320,67.16257,-1.1163853,-0.8645703392303826,-0.015089599034654474,0.0
321,67.37814,-1.5529218,-0.8645703392303826,-0.015089599034654474,0.0
322,67.57922,-1.8802467999999999,-0.8645703392303826,-0.015089599034654474,0.0
323,67.77991,-2.139112,-0.8645703392303826,-0.015089599034654474,0.0
324,67.99591,-2.4354232,-1.6242130208303829,-0.028347864967253427,-3.516864266666766
325,68.19604,-2.871283,-5.877675093470381,-0.1025847827435236,-21.25349559106564
326,68.41245,-3.105972,-0.796614735470379,-0.013903550003861773,23.47886122637474
327,68.6293,-2.713644,7.015041723729623,0.12243557524386035,36.02331777357725
328,68.84534,-2.3502742999999997,7.146186786129622,0.12472448838047374,0.6070406517311775
329,69.06216,-2.00794598,7.146186786129622,0.12472448838047374,0.0
330,69.26294,-1.3333253,7.146186786129622,0.12472448838047374,0.0
331,69.46326,-0.3704839,7.146186786129622,0.12472448838047374,0.0
332,69.67917,0.4242290000000001,2.0442331909296256,0.03567859986027185,-23.630001367237004
333,69.87958,0.8403388,1.7481173583456253,0.030510403614396737,-1.4775501850406307
334,70.07962,1.35545556,1.7481173583456253,0.030510403614396737,0.0
335,70.29565,2.0808161,1.7481173583456253,0.030510403614396737,0.0
336,70.51218,2.704189,-0.8895799861343745,-0.015526099717890339,-12.18167156735754
337,70.71225,2.711186,-5.647721193734376,-0.09857133006532941,-23.782382204228927
338,70.92896,2.5463446999999997,-8.226732233174374,-0.14358356414883872,-11.900747724793156
339,71.14557,2.01652566,-13.13415763957437,-0.22923429528653944,-22.65558102765307
340,71.34622,1.3634795999999998,-13.07682129853437,-0.2282335873543451,0.2857530079242567
341,71.5463,0.85741,-5.311041756134374,-0.09269516535544657,38.81337236305479
342,71.76215,0.799166,-3.2671477897343744,-0.05702248608012023,9.469047794301456
343,71.96274,0.7801629999999999,-3.2671477897343744,-0.05702248608012023,0.0
344,72.17838,0.446202,-1.7063649054143752,-0.029781685839962463,7.237909869782713
345,72.37909,0.09131400000000012,4.303317630585624,0.07510706141284018,29.942118160529994
346,72.5791,-0.13462799999999997,4.308014059113625,0.07518902955373839,0.02348096859157475
347,72.79562,-0.10806099999999996,4.308014059113625,0.07518902955373839,0.0
348,73.01263,-0.05197109999999994,4.308014059113625,0.07518902955373839,0.0
349,73.22897,-0.28951760000000004,4.308014059113625,0.07518902955373839,0.0
350,73.44595,-0.6228563,4.308014059113625,0.07518902955373839,0.0
351,73.66251,-0.7948793,4.308014059113625,0.07518902955373839,0.0
352,73.87863,-0.8345502,4.308014059113625,0.07518902955373839,0.0
353,74.07913,-0.9075036999999999,4.958079659913623,0.08653481464165344,3.242222447880204
354,74.27975,-0.751455,8.169568583457629,0.14258587024882477,16.007820374558843
355,74.49588,-0.30646700000000004,8.169568583457629,0.14258587024882477,0.0
356,74.71207,0.21689800000000004,8.169568583457629,0.14258587024882477,0.0
357,74.91254,0.6224379999999998,8.02843806425763,0.14012267801373574,-0.7039982002294208
358,75.12875,0.8704109999999998,2.3667825834576264,0.04130814876019306,-26.185909443597783
359,75.33002,1.0641339999999997,1.9164103024176269,0.033447669596327834,-2.2376523130122794
360,75.54584,1.177229,0.3311533984176264,0.005779717131556161,-7.34527339449563
361,75.76221,0.8651740000000001,-0.09550213849437356,-0.0016668267594224387,-1.9718793590239148
362,75.97913,0.5048430000000002,-0.09550213849437356,-0.0016668267594224387,0.0
363,76.18146,0.521509,-0.09550213849437356,-0.0016668267594224387,0.0
364,76.39624,0.8074149999999998,-0.09550213849437356,-0.0016668267594224387,0.0
365,76.61252,0.9564849999999998,-0.09550213849437356,-0.0016668267594224387,0.0
366,76.81268,0.8718789999999998,-0.09550213849437356,-0.0016668267594224387,0.0
367,77.02847,0.8086250000000001,-0.09550213849437356,-0.0016668267594224387,0.0
368,77.22894,0.848948,-0.09550213849437356,-0.0016668267594224387,0.0
369,77.42914,0.8315319999999997,-0.09550213849437356,-0.0016668267594224387,0.0
370,77.64493,0.73658,-0.09550213849437356,-0.0016668267594224387,0.0
371,77.84543,0.7369089999999998,-0.09550213849437356,-0.0016668267594224387,0.0
372,78.06259,0.8373900000000001,-0.09550213849437356,-0.0016668267594224387,0.0
373,78.26276,0.833393,-0.09550213849437356,-0.0016668267594224387,0.0
374,78.46277,0.7553840000000003,-0.09550213849437356,-0.0016668267594224387,0.0
375,78.67871,0.8553999999999999,-0.09550213849437356,-0.0016668267594224387,0.0
376,78.87906,1.132561,-0.09550213849437356,-0.0016668267594224387,0.0
377,79.09537,1.3096979999999998,-0.09550213849437356,-0.0016668267594224387,0.0
378,79.29572,1.2583780000000002,-1.2765111861743739,-0.02227932313728114,-5.894729461841771
379,79.49585,1.260413,-1.4585880950783738,-0.02545716468950972,-0.9097931789536733
380,79.69647,1.5894063000000003,-2.115581014958374,-0.03692385430370703,-3.274812680091704
381,79.91193,1.9355324,-4.068325665518376,-0.0710056779066852,-9.06314234920665
382,80.11252,1.9674698,-4.068325665518376,-0.0710056779066852,0.0
383,80.32901,1.7980099,-4.068325665518376,-0.0710056779066852,0.0
384,80.5293,1.6385055,-7.514642322158375,-0.1311552506313761,-17.206633664385805
385,80.74579,1.3212115999999998,-8.579464074878375,-0.14973989616319697,-4.918572463947683
386,80.94583,0.99446362,-8.579464074878375,-0.14973989616319697,0.0
387,81.16208,0.6551765,-8.579464074878375,-0.14973989616319697,0.0
388,81.36267,0.5203980000000001,-4.402275974078375,-0.07683421032910819,20.82450820479677
389,81.57883,0.611523,-2.2659525347183753,-0.03954833242474677,9.88306550407096
390,81.77945,0.42826799999999987,-2.2659525347183753,-0.03954833242474677,0.0
391,81.99551,0.05544900000000008,-2.2659525347183753,-0.03954833242474677,0.0
392,82.19589,-0.1995140000000002,-2.2659525347183753,-0.03954833242474677,0.0
393,82.41211,-0.452863,-2.2659525347183753,-0.03954833242474677,0.0
394,82.629,-0.9721171999999999,-2.2659525347183753,-0.03954833242474677,0.0
395,82.84555,-1.6090646999999998,1.6573874880816255,0.02892686864838264,18.11747874763351
396,83.06238,-1.5831700000000002,5.466178238241624,0.09540280775817936,17.565792326522942
397,83.2785,-1.1715079,5.466178238241624,0.09540280775817936,0.0
398,83.47897,-0.8495515600000001,5.466178238241624,0.09540280775817936,0.0
399,83.6958,-0.6996641,5.466178238241624,0.09540280775817936,0.0
400,83.91171,-0.4813864,5.466178238241624,0.09540280775817936,0.0
401,84.1127,-0.08104939999999997,5.466178238241624,0.09540280775817936,0.0
402,84.32916,0.426336,5.319635103921625,0.09284514756810307,-0.6769986802180561
403,84.54523,0.9160764198,3.8706063975216245,0.06755482568550883,-6.706292897671991
404,84.76257,1.4977786,3.220651748001625,0.05621097706273906,-2.990497145118343
405,84.97852,2.1010733,3.220651748001625,0.05621097706273906,0.0
406,85.17905,2.4737340999999997,3.220651748001625,0.05621097706273906,0.0
407,85.37949,2.7100660000000003,3.1393230104016254,0.05479152281512856,-0.4057510357214089
408,85.59573,3.02423,-1.5311261751983725,-0.02672319302067914,-21.598451653718172
409,85.79593,3.284049,-3.9661420551983735,-0.0692222374650263,-12.162916483516774
410,86.01212,3.450688,-3.9661420551983735,-0.0692222374650263,0.0
411,86.21268,3.3482979999999998,-3.9661420551983735,-0.0692222374650263,0.0
412,86.41272,3.2287855,-4.881321339998375,-0.08519512923083322,-4.57498142771476
413,86.62857,3.1418262,-6.271416683690377,-0.10945686989490083,-6.440098882056896
414,86.82965,3.0230690399999998,-6.271416683690377,-0.10945686989490083,0.0
415,87.04584,2.5470774,-6.271416683690377,-0.10945686989490083,0.0
416,87.2468,1.8716031000000002,-6.271416683690377,-0.10945686989490083,0.0
417,87.46237,1.159175,-6.271416683690377,-0.10945686989490083,0.0
418,87.67853,0.4930730000000003,-6.271416683690377,-0.10945686989490083,0.0
419,87.8793,-0.19550499999999982,-6.271416683690377,-0.10945686989490083,0.0
420,88.08008,-0.6598369999999998,0.9908823523896192,0.017294159549105556,36.17043050144531
421,88.29553,-0.6962680000000001,2.224008579909619,0.038816272312026265,5.723491425017294
422,88.49564,-0.80766,2.224008579909619,0.038816272312026265,0.0
423,88.69565,-1.1806915999999998,2.224008579909619,0.038816272312026265,0.0
424,88.91302,-1.65590422,2.224008579909619,0.038816272312026265,0.0
425,89.12888,-1.7751677,2.538222443222418,0.044300338782246027,1.4556372802409456
426,89.3291,-1.5649438,4.782180282422422,0.08346479135222357,11.207460988912125
427,89.54562,-1.1144712,11.092345480022415,0.19359795039510203,29.14356732680544
428,89.74585,-0.64724174,11.133209456582417,0.19431116133153187,0.20408518483744462
429,89.96198,0.06253940000000002,10.902472888982418,0.1902840485221614,-1.0675823236015693
430,90.1788,0.9452496,6.7766859049824255,0.11827548141543492,-19.028627359099815
431,90.37891,1.5261213,4.395701254982427,0.07671945983349016,-11.898379141471628
432,90.59518,2.0397882399999996,4.395701254982427,0.07671945983349016,0.0
433,90.79562,2.5751853000000002,2.2857942976704253,0.03989463651766027,-10.526376757693063
434,90.99597,3.0707082,-0.4605706027295744,-0.008038473455525856,-13.707835789368586
435,91.21271,3.538824,-1.646951097369574,-0.02874471926843279,-5.473749629233144
436,91.42975,3.671164,-5.576144594169572,-0.09732208273554205,-18.10354541467033
437,91.64569,3.674157,-6.6346440960095725,-0.11579638417336982,-4.901822273964915
438,91.84613,3.622822,-6.6346440960095725,-0.11579638417336982,0.0
439,92.06204,3.2496362,-6.702723275529572,-0.1169845900080501,-0.31531276698625216
440,92.2623,2.53630936,-8.972422770009576,-0.15659831921757703,-11.333763579746343
441,92.47952,1.8179349999999999,-8.972422770009576,-0.15659831921757703,0.0
442,92.69543,1.419082,-8.972422770009576,-0.15659831921757703,0.0
443,92.91263,0.9982659999999999,-6.892760658009577,-0.12030136803419797,9.574871602210331
444,93.12833,0.6715059999999999,0.5235594179904248,0.009137835673758147,34.382568734351295
445,93.3287,0.4371670000000001,0.6038138075904248,0.010538539011456441,0.40053096571344526
446,93.52884,0.30897600000000014,0.6038138075904248,0.010538539011456441,0.0
447,93.72946,0.1961759999999999,0.6038138075904248,0.010538539011456441,0.0
448,93.9458,-0.12175799999999981,0.6038138075904248,0.010538539011456441,0.0
449,94.16235,-0.5342799999999999,0.6038138075904248,0.010538539011456441,0.0
450,94.36252,-0.8093018000000001,0.6038138075904248,0.010538539011456441,0.0
451,94.5787,-1.0293716000000002,3.128669993750425,0.05460559259929533,11.679416163197645
452,94.7796,-1.0666944,5.670756322070425,0.0989733688984129,12.653490932403912
453,94.99527,-1.0275156,5.670756322070425,0.0989733688984129,0.0
454,95.19577,-0.8083992,5.670756322070425,0.0989733688984129,0.0
455,95.3959,-0.5826396600000001,5.670756322070425,0.0989733688984129,0.0
456,95.61237,-0.5536490000000001,5.670756322070425,0.0989733688984129,0.0
457,95.8125,-0.5230172,5.670756322070425,0.0989733688984129,0.0
458,96.02878,-0.13098500000000013,5.670756322070425,0.0989733688984129,0.0
459,96.22903,0.47546679999999997,5.670756322070425,0.0989733688984129,0.0
460,96.44516,0.9507492,5.670756322070425,0.0989733688984129,0.0
461,96.64557,1.0699800000000002,3.092584858070427,0.053975788170650484,-12.864485125492404
462,96.84595,0.8143959999999999,-2.720145652329572,-0.04747549776696,-29.008536332968003
463,97.04608,0.5604280000000001,-4.018017277929572,-0.07012763090189113,-6.485142785189579
464,97.24661,0.15819699999999992,-8.291656247529568,-0.14471670196294892,-21.311718793197947
465,97.46292,-0.5267595999999999,-8.836841161209568,-0.154231973738866,-2.520387007905404
466,97.67874,-1.1432867,-8.835367607193566,-0.15420625536958077,0.006827699082576894
467,97.89511,-1.4348955,-1.3420577655935648,-0.023423326761565978,34.6319260599902
468,98.09534,-1.3194263499999999,2.845597502246436,0.04966504560072705,20.914224980473445
469,98.29599,-1.28244473,2.845597502246436,0.04966504560072705,0.0
470,98.51291,-1.1961853,2.845597502246436,0.04966504560072705,0.0
471,98.71292,-0.9774339000000001,3.765831222542438,0.06572615390776886,4.600938554552471
472,98.92834,-0.7272899,5.059640208902438,0.08830738061164126,6.0059835965089
473,99.12881,-0.676201,5.059640208902438,0.08830738061164126,0.0
474,99.34586,-0.492969,5.059640208902438,0.08830738061164126,0.0
475,99.56784,0.137316,5.059640208902438,0.08830738061164126,0.0
476,99.77893,0.909781,5.059640208902438,0.08830738061164126,0.0
477,99.9949,1.4754039999999997,5.059640208902438,0.08830738061164126,0.0
478,100.1953,1.8052822,0.7675036833024389,0.013395466294811385,-21.41784693413153
