,Time,V,Pitch_Deg,Pitch_Rad,Theta_dot_deg
479,100.3963,1.8781133,-5.54297839349756,-0.09674322333343827,-31.39543321791147
480,100.6129,1.9012476,-6.021915706857563,-0.10510225636222614,-2.2111602648199615
481,100.8295,1.9228155,-6.021915706857563,-0.10510225636222614,0.0
482,101.0454,1.9186583000000001,-6.021915706857563,-0.10510225636222614,0.0
483,101.2456,1.9585303,-6.021915706857563,-0.10510225636222614,0.0
484,101.4622,1.8845657,-6.021915706857563,-0.10510225636222614,0.0
485,101.679,1.7520128,0.6330947493024367,0.011049587852415594,30.696542694464046
486,101.8953,1.8782097,1.418520198902437,0.02475784797689238,3.631185619972196
487,102.0956,2.1738399,1.418520198902437,0.02475784797689238,0.0
488,102.3129,2.5047317999999996,1.418520198902437,0.02475784797689238,0.0
489,102.5289,2.5605449,1.418520198902437,0.02475784797689238,0.0
490,102.729,2.4779935,1.418520198902437,0.02475784797689238,0.0
491,102.929,2.5556744,0.5803725392784371,0.010129411698568843,-4.19073829811994
492,103.1457,2.5903119,-1.5989636122415627,-0.027907179653197178,-10.056927325888184
493,103.3465,2.3378645,-1.5989636122415627,-0.027907179653197178,0.0
494,103.5623,1.7276985999999999,-1.5989636122415627,-0.027907179653197178,0.0
495,103.7783,0.9673577,-4.147219747281562,-0.0723826393937904,-11.797482106666216
496,103.9789,0.36562284,-4.147219747281562,-0.0723826393937904,0.0
497,104.1958,-0.23019930000000002,-4.147219747281562,-0.0723826393937904,0.0
498,104.4128,-0.7854907,-2.5022845265615623,-0.04367310381020677,7.5803466392627135
499,104.6287,-0.7780291,5.273204777438438,0.09203478549819553,36.01430895785242
500,104.8452,-0.48757,5.329824928718438,0.09302299356100882,0.2615249481755057
501,105.0458,-0.3623843,5.329824928718438,0.09302299356100882,0.0
502,105.2627,-0.2757727,5.329824928718438,0.09302299356100882,0.0
503,105.4789,0.08730100000000007,5.329824928718438,0.09302299356100882,0.0
504,105.6789,0.6857158000000001,5.329824928718438,0.09302299356100882,0.0
505,105.8955,1.2474884,5.329824928718438,0.09302299356100882,0.0
506,106.1125,1.5925326,4.126062465518437,0.07201337516625174,-5.54729245714289
507,106.3286,1.8425167999999998,0.1399322471184387,0.0024422784419311032,-18.445766859787362
508,106.5296,2.2139467600000002,-0.15494450384156128,-0.0027042917499042465,-1.4670485122387502
509,106.7455,2.4899693,-1.8642669089615616,-0.03253759569735663,-7.917195021398618
510,106.9623,2.4527405,-1.8642669089615616,-0.03253759569735663,0.0
511,107.1626,2.3048575,-4.723308104961562,-0.08243727801771318,-14.273795287069499
512,107.3626,2.0822772,-6.161705003361563,-0.10754203984526754,-7.191984491999901
513,107.5792,1.8374414,-6.161705003361563,-0.10754203984526754,0.0
514,107.7951,1.4167731,-6.161705003361563,-0.10754203984526754,0.0
515,107.9957,0.92972073,-6.161705003361563,-0.10754203984526754,0.0
516,108.196,0.3671471,-6.161705003361563,-0.10754203984526754,0.0
517,108.4123,-0.5004283,-6.161705003361563,-0.10754203984526754,0.0
518,108.6128,-1.4704679999999999,-0.6319518161615614,-0.01102963990597716,27.57981639501371
519,108.8289,-2.134658,0.9553300734384386,0.016673655224819978,7.345126745025059
520,109.0448,-2.4309802,0.9553300734384386,0.016673655224819978,0.0
521,109.2453,-2.4752136,7.496741767838441,0.13084282702056113,32.625494735161254
522,109.4465,-2.1697730400000004,15.249271704638435,0.2661499997771489,38.531460918489024
523,109.6627,-1.651946,15.760396555358433,0.27507081131097744,2.364129744310808
524,109.879,-0.9203670000000002,15.760396555358433,0.27507081131097744,0.0
525,110.0961,-0.22347699999999993,7.052469494558441,0.12308881307650511,-40.11021216397931
526,110.2963,-0.29732400000000014,1.4353407289584428,0.025051421608300345,-28.057586241758894
527,110.4971,-0.5546250000000001,1.4353407289584428,0.025051421608300345,0.0
528,110.6973,-0.6578209999999998,1.4353407289584428,0.025051421608300345,0.0
529,110.9124,-0.5437290000000004,1.4353407289584428,0.025051421608300345,0.0
530,111.129,-0.37014900000000006,1.4353407289584428,0.025051421608300345,0.0
531,111.3296,-0.1761370000000002,1.4353407289584428,0.025051421608300345,0.0
532,111.5461,0.21327799999999986,1.4353407289584428,0.025051421608300345,0.0
533,111.7463,0.6430770000000003,1.4353407289584428,0.025051421608300345,0.0
534,111.9623,0.9569229999999997,1.4353407289584428,0.025051421608300345,0.0
535,112.1627,1.211278,1.4353407289584428,0.025051421608300345,0.0
536,112.379,1.794358,1.1788213268304428,0.0205743134459194,-1.1859426820526828
537,112.5795,2.479172,-1.4246637243695575,-0.024865072723973754,-12.98496284887839
538,112.7798,2.8946615,-2.6322953847695563,-0.045942221349279756,-6.029114630054954
539,112.9962,2.8308619000000004,-5.465002422369556,-0.09538228589981457,-13.090143426986623
540,113.2122,2.4017214,-9.093754203969553,-0.1587159522263447,-16.79977676666712
541,113.4135,1.9636569,-10.770765693969553,-0.18798532432062065,-8.33090655737691
542,113.6298,1.4645106399999999,-10.770765693969553,-0.18798532432062065,0.0
543,113.8459,0.7695067,-10.770765693969553,-0.18798532432062065,0.0
544,114.0463,0.08538657,-10.727753148129555,-0.1872346137760477,0.21463346227543778
545,114.2465,-0.3198309,-4.106086747329554,-0.07166473311340521,33.07525674725353
546,114.4623,-0.313385,0.10054746203044532,0.0017548842669552539,19.49320764300264
547,114.6794,-0.40173369999999997,0.10054746203044532,0.0017548842669552539,0.0
548,114.8955,-0.5253587000000001,0.10054746203044532,0.0017548842669552539,0.0
549,115.0958,-0.5850801800000001,0.10054746203044532,0.0017548842669552539,0.0
550,115.3128,-0.7760993999999999,0.10054746203044532,0.0017548842669552539,0.0
551,115.5283,-1.1823702,0.10054746203044532,0.0017548842669552539,0.0
552,115.7291,-1.4263611,0.10054746203044532,0.0017548842669552539,0.0
553,115.9298,-1.3105727,0.10054746203044532,0.0017548842669552539,0.0
554,116.1457,-1.0396320000000001,0.10054746203044532,0.0017548842669552539,0.0
555,116.3467,-0.9676791,2.8570912018704444,0.04986564850240123,13.714147959403432
556,116.562,-0.8193819,4.537836061070445,0.07920018018140974,7.806525124013039
557,116.7631,-0.5201235,4.537836061070445,0.07920018018140974,0.0
558,116.9796,0.025430500000000023,4.537836061070445,0.07920018018140974,0.0
559,117.1953,0.5154769,4.537836061070445,0.07920018018140974,0.0
560,117.396,0.8611093000000001,4.537836061070445,0.07920018018140974,0.0
561,117.597,1.1840217,1.5549764441904452,0.02713945874207712,-14.840097596418397
562,117.8132,1.04373906,-5.342106531009556,-0.09323734795840931,-31.901401365402318
563,118.0295,0.38846919999999996,-9.667352299809558,-0.16872712758192276,-19.996513031899784
564,118.2299,-0.5577264,-11.48501284428955,-0.20045128876669147,-9.070162397604664
565,118.4459,-1.466432,-11.48501284428955,-0.20045128876669147,0.0
566,118.6463,-2.0434287,-5.190327841089545,-0.09058831008494159,31.41060380838296
567,118.862,-2.3947035999999997,-2.414640479169547,-0.04214342661344215,12.868277060361708
568,119.0624,-2.7709692,-2.4131669251535466,-0.042117708244156955,0.007353063952098067
569,119.2629,-2.8466443999999997,0.8699821132464532,0.015184052309608783,16.374808171570645
570,119.4795,-2.3293184,5.557978058846449,0.09700501688047368,21.643563922437686
571,119.6953,-1.6177359999999998,10.062271030046444,0.17561975970235172,20.87253462094515
572,119.8953,-1.0506491,11.827649840846435,0.2064314324957536,8.826894053999828
573,120.0957,-0.5256643999999999,11.827649840846435,0.2064314324957536,0.0
574,120.3127,0.10518450000000013,3.960171732686434,0.06911803567978703,-36.255659484606134
575,120.5297,0.18154959999999998,-3.9728790706175663,-0.06933982056584884,-36.55783780324445
576,120.7471,0.05943229999999999,-3.9728790706175663,-0.06933982056584884,0.0
577,120.9629,0.015763200000000033,-3.9728790706175663,-0.06933982056584884,0.0
578,121.1793,0.10650171,-3.9728790706175663,-0.06933982056584884,0.0
579,121.3965,0.12552270000000001,-3.9728790706175663,-0.06933982056584884,0.0
580,121.613,0.04559610000000003,-3.9728790706175663,-0.06933982056584884,0.0
581,121.8302,0.11489090000000002,-3.9728790706175663,-0.06933982056584884,0.0
582,122.0458,0.3733930000000001,-3.9728790706175663,-0.06933982056584884,0.0
583,122.2623,0.536608,-3.9728790706175663,-0.06933982056584884,0.0
584,122.4625,0.4362659999999998,-3.9728790706175663,-0.06933982056584884,0.0
585,122.6626,0.35709199999999996,-3.9255281626175673,-0.06851339131743994,0.23663622188905983
586,122.8627,0.48483500000000035,-3.9255281626175673,-0.06851339131743994,0.0
587,123.0793,0.598678,-3.9255281626175673,-0.06851339131743994,0.0
588,123.2798,0.3638919999999999,-3.9255281626175673,-0.06851339131743994,0.0
589,123.4799,-0.0783640000000001,-3.9255281626175673,-0.06851339131743994,0.0
590,123.6957,-0.44549400000000006,-3.9255281626175673,-0.06851339131743994,0.0
591,123.8957,-0.6631140000000002,-3.9255281626175673,-0.06851339131743994,0.0
592,124.096,-0.9686819999999998,-3.9255281626175673,-0.06851339131743994,0.0
593,124.2961,-1.4190970000000003,-3.6287786041055665,-0.06333413446756596,1.483006289415356
594,124.5129,-1.9105849999999998,-2.4859210834655667,-0.04338750785121891,5.271483028782133
595,124.7292,-2.393578,-0.05607086506556688,-0.0009786212098356084,11.233704199722403
596,124.9459,-2.836811,3.8391033013344336,0.06700499293246988,17.97496154314814
597,125.1627,-3.0608812999999997,6.853722363734435,0.1196200212647343,13.905069476014361
598,125.3782,-2.7415308,9.28214009173443,0.1620039062321343,11.26875975870037
599,125.5792,-2.06100158,12.287407614134429,0.21445571940126673,14.95157971343332
600,125.7797,-1.24252863,15.851660974934434,0.2766636759225002,17.776824742144203
601,125.9959,-0.28946463,16.529024043734434,0.2884858917044731,3.1330391711378267
602,126.2126,0.7514820999999999,9.475536520454437,0.16537931067489695,-32.54955017665142
603,126.429,1.4490118600000002,2.023765653254436,0.0353213739380638,-34.43517036598776
604,126.6293,1.6679566,-0.6444111617855641,-0.011247096509759955,-13.320902721118415
605,126.8296,1.644444,-0.6444111617855641,-0.011247096509759955,0.0
606,127.0458,1.6588307,-0.6444111617855641,-0.011247096509759955,0.0
607,127.2459,1.8858277,-0.6444111617855641,-0.011247096509759955,0.0
608,127.4634,2.172638,-2.414445063465563,-0.04214001596599753,-8.138086904276348
609,127.6801,2.1183624,-5.2449624032255615,-0.09154186307960051,-13.061916657867831
610,127.8959,1.9628577,-5.2449624032255615,-0.09154186307960051,0.0
611,128.1126,1.80273259,-5.9115415445855595,-0.10317586382144918,-3.0760458761422815
612,128.313,1.3361773000000001,-8.22990097258556,-0.1436388690847016,-11.568659820359171
613,128.5295,0.623497,-8.22990097258556,-0.1436388690847016,0.0
614,128.7296,0.10882199999999997,-8.22990097258556,-0.1436388690847016,0.0
615,128.93,-0.19742399999999982,-6.353636578185558,-0.11089187776448411,9.362596778443033
616,129.1459,-0.23256699999999997,1.8909560682144417,0.0330034094009085,38.187089608151055
617,129.3618,-0.4588110000000001,2.1195028429344425,0.036992303114586254,1.058577001945464
618,129.5626,-0.8193440000000001,2.1195028429344425,0.036992303114586254,0.0
619,129.7792,-1.0543888,2.1195028429344425,0.036992303114586254,0.0
620,129.9799,-1.2259775,2.1195028429344425,0.036992303114586254,0.0
621,130.1958,-1.5968201000000002,2.1195028429344425,0.036992303114586254,0.0
622,130.3958,-1.9544115999999998,6.178519791734441,0.10783551326540033,20.29508474399826
623,130.6125,-1.7368674,10.244381655974438,0.17879818972766298,18.762629738070792
624,130.8288,-1.2609573,10.244381655974438,0.17879818972766298,0.0
625,131.029,-0.8537674000000001,10.244381655974438,0.17879818972766298,0.0
626,131.2451,-0.4142539999999999,10.244381655974438,0.17879818972766298,0.0
627,131.4457,0.09158700000000009,10.244381655974438,0.17879818972766298,0.0
628,131.6457,0.467168,5.012480898374443,0.08748429536995732,-26.159503787997743
629,131.8458,0.5318340000000004,4.273167391574446,0.07458084047183187,-3.69472017391318
630,132.0458,0.6239249999999998,1.7403504886944465,0.03037484616641044,-12.664084514398915
631,132.2621,0.8660890000000001,-1.0457216991935536,-0.01825128671047724,-12.880592639334871
632,132.4626,1.3294779999999997,-1.0457216991935536,-0.01825128671047724,0.0
633,132.6626,1.684819,-1.0457216991935536,-0.01825128671047724,0.0
634,132.8796,1.827805,-1.0457216991935536,-0.01825128671047724,0.0
635,133.0951,1.9921748999999997,-4.715489386713553,-0.08230081564099966,-17.02908439684521
636,133.2954,1.9353107000000003,-12.021832659513558,-0.209820562032298,-36.47700086270622
637,133.4968,1.7442693,-12.114978512313558,-0.21144626384823598,-0.46249182125122257
638,133.713,1.2880402,-12.114978512313558,-0.21144626384823598,0.0
639,133.9131,0.9816708999999999,-5.964206403513563,-0.10409503900984117,30.738491298352034
640,134.1298,0.9964623,-5.334552226713562,-0.09310550047574666,2.9056491776649382
641,134.3464,0.9174136,-5.334552226713562,-0.09310550047574666,0.0
642,134.5627,0.6444799999999999,-5.00843886111356,-0.08741374851126661,1.5076900859915616
643,134.7794,0.35831100000000005,-5.00843886111356,-0.08741374851126661,0.0
644,134.9797,0.164736,-5.00843886111356,-0.08741374851126661,0.0
645,135.1958,-0.14517000000000024,-5.00843886111356,-0.08741374851126661,0.0
646,135.4124,-0.589858,-5.00843886111356,-0.08741374851126661,0.0
647,135.6128,-0.8547230000000003,-5.00843886111356,-0.08741374851126661,0.0
648,135.829,-0.8414809999999999,-4.70456856207356,-0.08211021129399886,1.4055055459758505
649,136.0451,-0.847067,-3.1921569668735588,-0.055713649312419164,6.998665410458676
650,136.2461,-1.0969479999999998,-0.3820511540735607,-0.006668050549627781,13.98062593432683
651,136.4625,-1.235052,4.531186502726438,0.07908412349450336,22.70442540110978
652,136.6791,-0.882943,6.425479311926436,0.11214577001189606,8.7455808365651
653,136.8959,-0.3231679999999999,6.425479311926436,0.11214577001189606,0.0
654,137.1128,0.138903,6.425479311926436,0.11214577001189606,0.0
655,137.3297,0.5419830000000001,6.397148632406435,0.11165130637494472,-0.1306163186721965
656,137.5455,0.859793,0.7723769876064353,0.013480521500367732,-26.06474348841501
657,137.7457,0.7910030000000001,-3.663836930793564,-0.06394601769851131,-22.1589106813192
658,137.9626,0.4164810000000001,-4.130599184553564,-0.07209255585065259,-2.15196981908704
659,138.1627,0.061541999999999986,-4.130599184553564,-0.07209255585065259,0.0
660,138.3628,-0.16590799999999972,-4.130599184553564,-0.07209255585065259,0.0
661,138.5792,-0.440747,-4.130599184553564,-0.07209255585065259,0.0
662,138.7792,-0.9198099999999998,-4.130599184553564,-0.07209255585065259,0.0
663,138.9797,-1.467084,-4.130599184553564,-0.07209255585065259,0.0
664,139.196,-1.815774,-2.276454320553565,-0.03973162316491013,8.572098307906089
665,139.4125,-1.692356,5.144162672246435,0.08978257588889021,34.27536717228695
666,139.6289,-1.4856989999999999,8.190528421046432,0.14295168842543265,14.077475733826686
667,139.8289,-1.4992782,8.190528421046432,0.14295168842543265,0.0
668,140.0295,-1.399327083,8.190528421046432,0.14295168842543265,0.0
669,140.2452,-1.0266326,6.834094074086435,0.11927744298384158,-6.288522702642596
670,140.4457,-0.7895562,4.657457755526432,0.08128797260648137,-10.85604148907858
671,140.6622,-0.7355741,4.657457755526432,0.08128797260648137,0.0
672,140.8627,-0.6950324999999999,4.564986900566433,0.07967405172529525,-0.461201271620993
673,141.0791,-0.6518094000000001,3.8005243445664334,0.06633166311488373,-3.532636580406303
674,141.2793,-0.7039025,3.8005243445664334,0.06633166311488373,0.0
675,141.496,-0.7985665,3.8005243445664334,0.06633166311488373,0.0
676,141.6963,-0.656239,3.8005243445664334,0.06633166311488373,0.0
677,141.9124,-0.20595600000000003,3.8005243445664334,0.06633166311488373,0.0
678,142.1292,0.23100300000000007,3.7232868595824318,0.06498361469595322,-0.35626146210331816
679,142.3293,0.524572,3.5283472505424314,0.06158127667565471,-0.9742109397301761
680,142.5455,0.9983040000000001,3.461576923490432,0.060415914625963886,-0.30883592530987364
681,142.7461,1.6399803999999998,0.17143080269043198,0.0029920319462847914,-16.401526025921534
682,142.9616,1.8841939,-5.016823674429568,-0.08756009111079602,-24.075426807982378
683,143.1628,1.6476254000000001,-5.016823674429568,-0.08756009111079602,0.0
684,143.3796,1.2510902,-5.016823674429568,-0.08756009111079602,0.0
685,143.5797,1.0364415759999999,-5.910517306029569,-0.10315798748632128,-4.466235040479948
686,143.7797,0.7571086,-9.050070250029563,-0.15795352339980231,-15.697764720000862
687,143.9797,0.25800731,-9.067658091069562,-0.15826048913426768,-0.0879392051999886
688,144.1962,-0.4671224,-8.557965619869561,-0.1493646773392013,2.354237742263324
689,144.4122,-1.0262798000000002,-3.652606303869564,-0.06375000628162439,22.709996833332458
690,144.6129,-1.43186761,-3.081996582429566,-0.05379098789860875,2.8430977650226468
691,144.8292,-2.0168126,-3.081996582429566,-0.05379098789860875,0.0
692,145.0456,-2.5731352000000003,-2.4616117201895666,-0.04296322942298931,2.866843171164223
693,145.2457,-2.6519449,2.3964380302104336,0.04182573394717941,24.278109697152402
694,145.4458,-2.4462403,4.551189278882434,0.07943323779796492,10.768372057331772
695,145.6621,-2.479352,4.551189278882434,0.07943323779796492,0.0
696,145.8625,-2.6851206999999997,4.551189278882434,0.07943323779796492,0.0
697,146.0629,-2.7286780999999998,4.551189278882434,0.07943323779796492,0.0
698,146.2792,-2.5574178,4.551189278882434,0.07943323779796492,0.0
699,146.4952,-2.4635151000000004,5.3173599048504325,0.09280543785317245,3.54708623133319
700,146.7113,-2.4050698,6.547703693810434,0.11427898790198673,5.693400226562231
701,146.9121,-2.1412109999999998,6.547703693810434,0.11427898790198673,0.0
702,147.1125,-1.5577159999999999,6.547703693810434,0.11427898790198673,0.0
703,147.3129,-0.8566750000000001,6.547703693810434,0.11427898790198673,0.0
704,147.5297,-0.15915800000000013,6.547703693810434,0.11427898790198673,0.0
705,147.7455,0.5135689999999999,4.553543826770435,0.07947433241100639,-9.240777882483712
706,147.9455,0.8186399999999998,-4.340233874829566,-0.07575137142236736,-44.46888850799621
707,148.1462,0.616589,-6.863616758829568,-0.11979271103663754,-12.572909237669208
708,148.3625,0.313782,-6.863616758829568,-0.11979271103663754,0.0
709,148.5795,0.2344870000000001,-6.863616758829568,-0.11979271103663754,0.0
710,148.7795,0.3856248,-6.863616758829568,-0.11979271103663754,0.0
711,148.9799,0.42389043000000004,-6.863616758829568,-0.11979271103663754,0.0
712,149.1958,0.09657360000000001,-6.863616758829568,-0.11979271103663754,0.0
713,149.3969,-0.3131996,-6.863616758829568,-0.11979271103663754,0.0
714,149.6122,-0.566711,-6.863616758829568,-0.11979271103663754,0.0
715,149.8134,-0.7748690999999999,-6.863616758829568,-0.11979271103663754,0.0
